['src/main.py', '--iters', '4', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tune/test_allV2.pred.1.2.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '2', '--alpha', '1.2']
up to here!
classifierType:  2
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'catagory', stem=u'catagory', pos=u'NN', gold=u'O-COGNITION', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'mechanics', stem=u'mechanics', pos=u'NN', gold=u'O-PERSON', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'right', stem=u'right', pos=u'UH', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'?', stem=u'?', pos=u'.', gold=u'O', prediction=u'O', shape=u'?')
predict:  O , gold  Token(token=u'Anyway', stem=u'anyway', pos=u'RB', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'they', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'jimmy', stem=u'jimmy', pos=u'NN', gold=u'B-change', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'rigged', stem=u'rig', pos=u'VBD', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'so', stem=u'so', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'i', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x')
predict:  Ī , gold  Token(token=u'could', stem=u'could', pos=u'MD', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'drive', stem=u'drive', pos=u'VB', gold=u'O-motion', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'home', stem=u'home', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'The', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'next', stem=u'next', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'day', stem=u'day', pos=u'NN', gold=u'O-TIME', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'i', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x')
predict:  Ī , gold  Token(token=u'took', stem=u'take', pos=u'VBD', gold=u'O-motion', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'to', stem=u'to', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'2', stem=u'2', pos=u'CD', gold=u'O', prediction=u'\u012a', shape='d')
predict:  Ī , gold  Token(token=u'auto', stem=u'auto', pos=u'NN', gold=u'B-GROUP', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'shops', stem=u'shop', pos=u'NNS', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'they', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'both', stem=u'both', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'told', stem=u'tell', pos=u'VBD', gold=u'O-communication', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'me', stem=u'me', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'same', stem=u'same', pos=u'JJ', gold=u'O', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'thing', stem=u'thing', pos=u'NN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  B-social , gold  Token(token=u'engine', stem=u'engine', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'junk', stem=u'junk', pos=u'NN', gold=u'O-COGNITION', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  B-social , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'B-social', shape='X')
predict:  Ī , gold  Token(token=u'called', stem=u'call', pos=u'VBD', gold=u'O-communication', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'got', stem=u'get', pos=u'VBD', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'same', stem=u'same', pos=u'JJ', gold=u'O', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'runaround', stem=u'runaround', pos=u'NN', gold=u'O-COGNITION', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'on', stem=u'on', pos=u'IN', gold=u'B', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'hold', stem=u'hold', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'noone', stem=u'noone', pos=u'NN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'calls', stem=u'call', pos=u'VBZ', gold=u'B-communication', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'you', stem=u'you', pos=u'PRP', gold=u'o', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'back', stem=u'back', pos=u'RB', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'From', stem=u'from', pos=u'IN', gold=u'O', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'B-social', shape='x')
predict:  Ī , gold  Token(token=u'moral', stem=u'moral', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'standpoint', stem=u'standpoint', pos=u'NN', gold=u'O-COGNITION', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'you', stem=u'you', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'guys', stem=u'guy', pos=u'NNS', gold=u'O-GROUP', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'are', stem=u'be', pos=u'VBP', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'really', stem=u'really', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'gon', stem=u'gon', pos=u'VBG', gold=u'B-`a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'na', stem=u'na', pos=u'TO', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'take', stem=u'take', pos=u'VB', gold=u'O-possession', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'2,000', stem=u'2,000', pos=u'CD', gold=u'O', prediction=u'\u012a', shape=u'd,d*')
predict:  Ī , gold  Token(token=u'bucks', stem=u'buck', pos=u'NNS', gold=u'O-POSSESSION', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'from', stem=u'from', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'someone', stem=u'someone', pos=u'NN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'that', stem=u'that', pos=u'WDT', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'needs', stem=u'need', pos=u'VBZ', gold=u'O-cognition', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'that', stem=u'that', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'truck', stem=u'truck', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'work', stem=u'work', pos=u'VB', gold=u'O-social', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'support', stem=u'support', pos=u'VB', gold=u'O-social', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'his', stem=u'his', pos=u'PRP$', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'family', stem=u'family', pos=u'NN', gold=u'O-GROUP', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'when', stem=u'when', pos=u'WRB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'you', stem=u'you', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'know', stem=u'know', pos=u'VBP', gold=u'O-cognition', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u's', stem=u's', pos=u'VBZ', gold=u'O-stative', prediction=u'\u012a', shape='x')
predict:  Ī , gold  Token(token=u'just', stem=u'just', pos=u'RB', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x')
predict:  Ī , gold  Token(token=u'piece', stem=u'piece', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'scrap', stem=u'scrap', pos=u'NN', gold=u'B-ARTIFACT', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'metal', stem=u'metal', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'?', stem=u'?', pos=u'.', gold=u'O', prediction=u'O', shape=u'?')
predict:  O , gold  Token(token=u'If', stem=u'if', pos=u'IN', gold=u'O', prediction=u'O', shape='Xx')
predict:  B-social , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'lasted', stem=u'last', pos=u'VBD', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'1', stem=u'1', pos=u'CD', gold=u'O', prediction=u'\u012a', shape='d')
predict:  Ī , gold  Token(token=u'month', stem=u'month', pos=u'NN', gold=u'O-TIME', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'i', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x')
predict:  Ī , gold  Token(token=u'could', stem=u'could', pos=u'MD', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'suck', stem=u'suck', pos=u'VB', gold=u'B-emotion', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'up', stem=u'up', pos=u'RP', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'but', stem=u'but', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'1', stem=u'1', pos=u'CD', gold=u'O', prediction=u'\u012a', shape='d')
predict:  Ī , gold  Token(token=u'day', stem=u'day', pos=u'NN', gold=u'O-TIME', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'?', stem=u'?', pos=u'.', gold=u'O', prediction=u'O', shape=u'?')
predict:  O , gold  Token(token=u'Grimy', stem=u'grimy', pos=u'JJ', gold=u'O', prediction=u'O', shape='Xx*')
predict:  B-social , gold  Token(token=u'work', stem=u'work', pos=u'NN', gold=u'B-ACT', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'you', stem=u'you', pos=u'PRP', gold=u'b-GROUP', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'guys', stem=u'guy', pos=u'NNS', gold=u'\u012b', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'do', stem=u'do', pos=u'VBP', gold=u'\u0128-stative', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  B-social , gold  Token(token=u'Buy', stem=u'buy', pos=u'VB', gold=u'O-possession', prediction=u'B-social', shape='Xx*')
predict:  Ī , gold  Token(token=u'your', stem=u'your', pos=u'PRP$', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'kids', stem=u'kid', pos=u'NNS', gold=u'O-PERSON', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'somethin', stem=u'somethin', pos=u'NN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'nice', stem=u'nice', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'with', stem=u'with', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'my', stem=u'my', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'2', stem=u'2', pos=u'CD', gold=u'O', prediction=u'B-social', shape='d')
predict:  Ī , gold  Token(token=u'k', stem=u'k', pos=u'NN', gold=u'O-QUANTITY', prediction=u'\u012a', shape='x')
predict:  Ī , gold  Token(token=u'bucks', stem=u'buck', pos=u'NNS', gold=u'O-POSSESSION', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'spot', stem=u'spot', pos=u'JJ', gold=u'B', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'on', stem=u'on', pos=u'JJ', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'this', stem=u'this', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'kebab', stem=u'kebab', pos=u'NN', gold=u'O-FOOD', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'shop', stem=u'shop', pos=u'NN', gold=u'O-GROUP', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'one', stem=u'one', pos=u'CD', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'best', stem=u'best', pos=u'JJS', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'around', stem=u'around', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'meat', stem=u'meat', pos=u'NN', gold=u'O-FOOD', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'good', stem=u'good', pos=u'JJ', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'fresh', stem=u'fresh', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'chilly', stem=u'chilly', pos=u'NN', gold=u'O-FOOD', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'sauce', stem=u'sauce', pos=u'NN', gold=u'O-FOOD', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'is', stem=u'be', pos=u'VBZ', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'best', stem=u'best', pos=u'JJS', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  B-social , gold  Token(token=u'keep', stem=u'keep', pos=u'VB', gold=u'B-stative', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'them', stem=u'them', pos=u'PRP', gold=u'o', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'lovely', stem=u'lovely', pos=u'JJ', gold=u'o', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'kebabs', stem=u'kebab', pos=u'NNS', gold=u'o-FOOD', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'coming', stem=u'come', pos=u'VBG', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='x')
predict:  O , gold  Token(token=u'happy', stem=u'happy', pos=u'JJ', gold=u'B', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'new', stem=u'new', pos=u'JJ', gold=u'\u012a', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'year', stem=u'year', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'all', stem=u'all', pos=u'PDT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-FOOD , gold  Token(token=u'staff', stem=u'staff', pos=u'NN', gold=u'O-GROUP', prediction=u'O-FOOD', shape='x*')
predict:  O , gold  Token(token=u'We', stem=u'we', pos=u'PRP', gold=u'O', prediction=u'O', shape='Xx')
predict:  B-social , gold  Token(token=u'came', stem=u'come', pos=u'VBD', gold=u'O-motion', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'at', stem=u'at', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'around', stem=u'around', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'730', stem=u'730', pos=u'CD', gold=u'O', prediction=u'O', shape='d*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'they', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'close', stem=u'close', pos=u'VBP', gold=u'O-social', prediction=u'B-social', shape='x*')
