['src/main.py', '--iters', '4', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tune2/test_allV2.pred.1.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '2', '--alpha', '.6', '--alpha2', '1']
up to here!
classifierType:  2
predict:  O-possession , gold  Token(token=u'get', stem=u'get', pos=u'VBP', gold=u'B-stative', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'\u012a', prediction=u'O', shape='x')
predict:  O-FOOD , gold  Token(token=u'flat', stem=u'flat', pos=u'NN', gold=u'\u012a', prediction=u'O-FOOD', shape='x*')
predict:  O , gold  Token(token=u')', stem=u')', pos=u'-RRB-', gold=u'O', prediction=u'O', shape=u')')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'On', stem=u'on', pos=u'IN', gold=u'O', prediction=u'O', shape='Xx')
predict:  O , gold  Token(token=u'Monday', stem=u'monday', pos=u'NNP', gold=u'O-TIME', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O-cognition , gold  Token(token=u'called', stem=u'call', pos=u'VBD', gold=u'O-communication', prediction=u'O-cognition', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'again', stem=u'again', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O-stative , gold  Token(token=u'was', stem=u'be', pos=u'VBD', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'B-COGNITION', prediction=u'O', shape='x')
predict:  O , gold  Token(token=u'big', stem=u'big', pos=u'JJ', gold=u'o', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'NN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'-', stem=u'-', pos=u'HYPH', gold=u'\u012a', prediction=u'O', shape=u'-')
predict:  O , gold  Token(token=u'do', stem=u'do', pos=u'NN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'O', shape='x*')
predict:  O-possession , gold  Token(token=u'find', stem=u'find', pos=u'VB', gold=u'O-cognition', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'anyone', stem=u'anyone', pos=u'NN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'who', stem=u'who', pos=u'WP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'knew', stem=u'know', pos=u'VBD', gold=u'O-cognition', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'anything', stem=u'anything', pos=u'NN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'about', stem=u'about', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Supposedly', stem=u'supposedly', pos=u'RB', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'they', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'will', stem=u'will', pos=u'MD', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'be', stem=u'be', pos=u'VB', gold=u'O-`a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'holding', stem=u'hold', pos=u'VBG', gold=u'O-stative', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'me', stem=u'me', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'this', stem=u'this', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ANIMAL , gold  Token(token=u'evening', stem=u'evening', pos=u'NN', gold=u'O-EVENT', prediction=u'O-ANIMAL', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'but', stem=u'but', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u"'m", stem=u"'m", pos=u'VBP', gold=u'O-stative', prediction=u'O', shape=u"'x")
predict:  O , gold  Token(token=u'sure', stem=u'sure', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'that', stem=u'that', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'will', stem=u'will', pos=u'MD', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'also', stem=u'also', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O-stative , gold  Token(token=u'be', stem=u'be', pos=u'VB', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='x')
predict:  O , gold  Token(token=u'huge', stem=u'huge', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ARTIFACT , gold  Token(token=u'ordeal', stem=u'ordeal', pos=u'NN', gold=u'O-COGNITION', prediction=u'O-ARTIFACT', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'The', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'employees', stem=u'employee', pos=u'NNS', gold=u'O-GROUP', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'at', stem=u'at', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'this', stem=u'this', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u"Sear's", stem=u"sear's", pos=u'NNP', gold=u'O-GROUP', prediction=u'O', shape=u"Xx*'x")
predict:  O-stative , gold  Token(token=u'are', stem=u'be', pos=u'VBP', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'completely', stem=u'completely', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'apathetic', stem=u'apathetic', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'there', stem=u'there', pos=u'EX', gold=u'O', prediction=u'O', shape='x*')
predict:  O-cognition , gold  Token(token=u'did', stem=u'do', pos=u'VBD', gold=u'O-`a', prediction=u'O-cognition', shape='x*')
predict:  O , gold  Token(token=u"n't", stem=u"n't", pos=u'RB', gold=u'O', prediction=u'O', shape=u"x'x")
predict:  O-possession , gold  Token(token=u'seem', stem=u'seem', pos=u'VB', gold=u'O-cognition', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'O', shape='x*')
predict:  O-stative , gold  Token(token=u'be', stem=u'be', pos=u'VB', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'any', stem=u'any', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-COGNITION , gold  Token(token=u'sort', stem=u'sort', pos=u'NN', gold=u'O-COGNITION', prediction=u'O-COGNITION', shape='x*')
predict:  O , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'management', stem=u'management', pos=u'NN', gold=u'O-GROUP', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'that', stem=u'that', pos=u'WDT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'could', stem=u'could', pos=u'MD', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'see', stem=u'see', pos=u'VB', gold=u'O-perception', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u'will', stem=u'will', pos=u'MD', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'never', stem=u'never', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O-motion , gold  Token(token=u'return', stem=u'return', pos=u'VB', gold=u'O-motion', prediction=u'O-motion', shape='x*')
predict:  O , gold  Token(token=u'there', stem=u'there', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'again', stem=u'again', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'(', stem=u'(', pos=u'-LRB-', gold=u'O', prediction=u'O', shape=u'(')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'now', stem=u'now', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'have', stem=u'have', pos=u'VBP', gold=u'B-COGNITION', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'some', stem=u'some', pos=u'DT', gold=u'o', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'serious', stem=u'serious', pos=u'JJ', gold=u'o', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'doubts', stem=u'doubt', pos=u'NNS', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'about', stem=u'about', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-COGNITION , gold  Token(token=u'quality', stem=u'quality', pos=u'NN', gold=u'O-ATTRIBUTE', prediction=u'O-COGNITION', shape='x*')
predict:  O , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ACT , gold  Token(token=u'work', stem=u'work', pos=u'NN', gold=u'B-social', prediction=u'O-ACT', shape='x*')
predict:  O , gold  Token(token=u'they', stem=u'they', pos=u'PRP', gold=u'o', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'actually', stem=u'actually', pos=u'RB', gold=u'o', prediction=u'O', shape='x*')
predict:  O-cognition , gold  Token(token=u'performed', stem=u'perform', pos=u'VBD', gold=u'\u012a', prediction=u'O-cognition', shape='x*')
predict:  O , gold  Token(token=u'on', stem=u'on', pos=u'IN', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'my', stem=u'my', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O-COGNITION , gold  Token(token=u'car', stem=u'car', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'O-COGNITION', shape='x*')
predict:  O , gold  Token(token=u')', stem=u')', pos=u'-RRB-', gold=u'O', prediction=u'O', shape=u')')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'DO', stem=u'do', pos=u'VB', gold=u'O-`a', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'NT', stem=u'nt', pos=u'RB', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'ever', stem=u'ever', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O-motion , gold  Token(token=u'go', stem=u'go', pos=u'VB', gold=u'O-motion', prediction=u'O-motion', shape='x*')
predict:  O , gold  Token(token=u'there', stem=u'there', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'not', stem=u'not', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'even', stem=u'even', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'if', stem=u'if', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'your', stem=u'your', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  B-PERSON , gold  Token(token=u'car', stem=u'car', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'B-PERSON', shape='x*')
predict:  Ĩ-cognition , gold  Token(token=u'flips', stem=u'flip', pos=u'VBZ', gold=u'O-motion', prediction=u'\u0128-cognition', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Their', stem=u'their', pos=u'PRP$', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-ACT , gold  Token(token=u'service', stem=u'service', pos=u'NN', gold=u'O-ACT', prediction=u'O-ACT', shape='x*')
predict:  O-stative , gold  Token(token=u'sucks', stem=u'suck', pos=u'VBZ', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'B', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'start', stem=u'start', pos=u'VB', gold=u'\u012a', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'off', stem=u'off', pos=u'RP', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'with', stem=u'with', pos=u'RB', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'people', stem=u'person', pos=u'NNS', gold=u'O-PERSON', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'are', stem=u'be', pos=u'VBP', gold=u'O-stative', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'cruel', stem=u'cruel', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'ignorant', stem=u'ignorant', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O , gold  Token(token=u"'m", stem=u"'m", pos=u'VBP', gold=u'O-stative', prediction=u'O', shape=u"'x")
predict:  O , gold  Token(token=u'compeltly', stem=u'compeltly', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'dissatisfied', stem=u'dissatisfied', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'with', stem=u'with', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'their', stem=u'their', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ACT , gold  Token(token=u'service', stem=u'service', pos=u'NN', gold=u'O-ACT', prediction=u'O-ACT', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'their', stem=u'their', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'products', stem=u'product', pos=u'NNS', gold=u'O-ARTIFACT', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'They', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'DO', stem=u'do', pos=u'VBP', gold=u'O-`a', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'NOT', stem=u'not', pos=u'RB', gold=u'O', prediction=u'O', shape='X*')
predict:  B-social , gold  Token(token=u'have', stem=u'have', pos=u'VB', gold=u'O-stative', prediction=u'B-social', shape='x*')
predict:  o , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'o', shape='x')
predict:  o , gold  Token(token=u'return', stem=u'return', pos=u'NN', gold=u'O-ACT', prediction=u'o', shape='x*')
predict:  Ī , gold  Token(token=u'policy', stem=u'policy', pos=u'NN', gold=u'O-COMMUNICATION', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'even', stem=u'even', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'if', stem=u'if', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'their', stem=u'their', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O-COGNITION , gold  Token(token=u'product', stem=u'product', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'O-COGNITION', shape='x*')
predict:  O , gold  Token(token=u'SUCKS', stem=u'suck', pos=u'VBZ', gold=u'O-stative', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'they', stem=u'they', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'will', stem=u'will', pos=u'MD', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'NOT', stem=u'not', pos=u'RB', gold=u'O', prediction=u'O', shape='X*')
predict:  B-social , gold  Token(token=u'take', stem=u'take', pos=u'VB', gold=u'B-possession', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'o', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'back', stem=u'back', pos=u'RB', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'!', stem=u'!', pos=u'.', gold=u'O', prediction=u'O', shape=u'!')
predict:  O , gold  Token(token=u'DO', stem=u'do', pos=u'VBP', gold=u'O-`a', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'NOT', stem=u'not', pos=u'RB', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'EVER', stem=u'ever', pos=u'RB', gold=u'O', prediction=u'O', shape='X*')
predict:  O-motion , gold  Token(token=u'GO', stem=u'go', pos=u'VB', gold=u'O-motion', prediction=u'O-motion', shape='X*')
predict:  O , gold  Token(token=u'HERE', stem=u'here', pos=u'RB', gold=u'O', prediction=u'O', shape='X*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'I', stem=u'i', pos=u'PRP', gold=u'O', prediction=u'O', shape='X')
predict:  O-stative , gold  Token(token=u'prefer', stem=u'prefer', pos=u'VBP', gold=u'O-cognition', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'Advanced', stem=u'advanced', pos=u'NNP', gold=u'B-GROUP', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'auto', stem=u'auto', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'parts', stem=u'parts', pos=u'NNP', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'over', stem=u'over', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'this', stem=u'this', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'crappy', stem=u'crappy', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
