['src/main.py', '--iters', '4', '--cutoff', '5', '--YY', 'tagsets/bio2gNV', '--defaultY', 'O', '--debug', '--train', 'streusle-2.0/split/streusle.train_allT.tags', '--test-predict', 'streusle-2.0/split/streusle.test_allV.tags', '--outFilePath', 'streusle-2.0/split/tune2/test_allV2.pred.0.tags', '--bio', 'NO_SINGLETON_B', '--cluster-file', 'mwelex/yelpac-c1000-m25.gz', '--clusters', '--ctype', '2', '--alpha', '.6', '--alpha2', '0']
up to here!
classifierType:  2
predict:  O , gold  Token(token=u'always', stem=u'always', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O-stative , gold  Token(token=u'wants', stem=u'want', pos=u'VBZ', gold=u'O-cognition', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'do', stem=u'do', pos=u'VB', gold=u'O-stative', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'cheapest', stem=u'cheap', pos=u'JJS', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'for', stem=u'for', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'his', stem=u'his', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O-COGNITION , gold  Token(token=u'benefit', stem=u'benefit', pos=u'NN', gold=u'O-COGNITION', prediction=u'O-COGNITION', shape='x*')
predict:  O , gold  Token(token=u'..', stem=u'..', pos=u',', gold=u'O', prediction=u'O', shape=u'.*')
predict:  O , gold  Token(token=u'not', stem=u'not', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'unless', stem=u'unless', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'he', stem=u'he', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O-possession , gold  Token(token=u'knows', stem=u'know', pos=u'VBZ', gold=u'O-cognition', prediction=u'O-possession', shape='x*')
predict:  O , gold  Token(token=u'you', stem=u'you', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'hopefully', stem=u'hopefully', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'you', stem=u'you', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'do', stem=u'do', pos=u'VBP', gold=u'O-`a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'not', stem=u'not', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'know', stem=u'know', pos=u'VB', gold=u'O-cognition', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'same', stem=u'same', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'people', stem=u'person', pos=u'NNS', gold=u'O-PERSON', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'because', stem=u'because', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'he', stem=u'he', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'tells', stem=u'tell', pos=u'VBZ', gold=u'O-communication', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'others', stem=u'others', pos=u'NNS', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'about', stem=u'about', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  o , gold  Token(token=u'you', stem=u'you', pos=u'PRP$', gold=u'O', prediction=u'o', shape='x*')
predict:  o-PERSON , gold  Token(token=u'payment', stem=u'payment', pos=u'NN', gold=u'O-POSSESSION', prediction=u'o-PERSON', shape='x*')
predict:  Ĩ-cognition , gold  Token(token=u'status', stem=u'status', pos=u'NN', gold=u'O-STATE', prediction=u'\u0128-cognition', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Which', stem=u'which', pos=u'WDT', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'should', stem=u'should', pos=u'MD', gold=u'O', prediction=u'O', shape='x*')
predict:  O-stative , gold  Token(token=u'be', stem=u'be', pos=u'VB', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='x')
predict:  O , gold  Token(token=u'private', stem=u'private', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ACT , gold  Token(token=u'issue', stem=u'issue', pos=u'NN', gold=u'O-COGNITION', prediction=u'O-ACT', shape='x*')
predict:  O-PERSON , gold  Token(token=u'Grocery', stem=u'grocery', pos=u'NN', gold=u'B-GROUP', prediction=u'O-PERSON', shape='Xx*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'o', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'Daily', stem=u'daily', pos=u'JJ', gold=u'o', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'Needs', stem=u'need', pos=u'NNS', gold=u'o-COGNITION', prediction=u'O', shape='Xx*')
predict:  O-ACT , gold  Token(token=u'Store', stem=u'store', pos=u'NN', gold=u'\u012a', prediction=u'O-ACT', shape='Xx*')
predict:  O , gold  Token(token=u'Before', stem=u'before', pos=u'IN', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'using', stem=u'use', pos=u'VBG', gold=u'O-social', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'FusionRetail', stem=u'fusionretail', pos=u'NNP', gold=u'O-GROUP', prediction=u'O', shape='Xx*Xx*')
predict:  O , gold  Token(token=u'Before', stem=u'before', pos=u'IN', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'installing', stem=u'instal', pos=u'VBG', gold=u'O-social', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'FusionRetail', stem=u'fusionretail', pos=u'NNP', gold=u'O-GROUP', prediction=u'O', shape='Xx*Xx*')
predict:  B-social , gold  Token(token=u'store', stem=u'store', pos=u'NN', gold=u'O-GROUP', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'was', stem=u'be', pos=u'VBD', gold=u'O-`a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'running', stem=u'run', pos=u'VBG', gold=u'B-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'on', stem=u'on', pos=u'IN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  o , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'o', shape='x')
predict:  o , gold  Token(token=u'dos', stem=u'dos', pos=u'NNP', gold=u'B-ATTRIBUTE', prediction=u'o', shape='x*')
predict:  o-PERSON , gold  Token(token=u'based', stem=u'base', pos=u'VBN', gold=u'\u012a', prediction=u'o-PERSON', shape='x*')
predict:  Ĩ-cognition , gold  Token(token=u'software', stem=u'software', pos=u'NN', gold=u'O-COMMUNICATION', prediction=u'\u0128-cognition', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'We', stem=u'we', pos=u'PRP', gold=u'O', prediction=u'O', shape='Xx')
predict:  B-social , gold  Token(token=u'were', stem=u'be', pos=u'VBD', gold=u'O-`a', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'having', stem=u'have', pos=u'VBG', gold=u'B-cognition', prediction=u'\u012a', shape='x*')
predict:  o , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'o', prediction=u'o', shape='x')
predict:  o-PERSON , gold  Token(token=u'major', stem=u'major', pos=u'JJ', gold=u'o', prediction=u'o-PERSON', shape='x*')
predict:  Ĩ-cognition , gold  Token(token=u'problem', stem=u'problem', pos=u'NN', gold=u'\u012a', prediction=u'\u0128-cognition', shape='x*')
predict:  O , gold  Token(token=u'in', stem=u'in', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O-ACT , gold  Token(token=u'maintaining', stem=u'maintain', pos=u'VBG', gold=u'O-stative', prediction=u'O-ACT', shape='x*')
predict:  O-GROUP , gold  Token(token=u'cash', stem=u'cash', pos=u'NN', gold=u'O-POSSESSION', prediction=u'O-GROUP', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O-stative , gold  Token(token=u'Being', stem=u'be', pos=u'VBG', gold=u'O-stative', prediction=u'O-stative', shape='Xx*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='x')
predict:  O-ACT , gold  Token(token=u'grocery', stem=u'grocery', pos=u'NN', gold=u'B-GROUP', prediction=u'O-ACT', shape='x*')
predict:  O-GROUP , gold  Token(token=u'shop', stem=u'shop', pos=u'NN', gold=u'\u012a', prediction=u'O-GROUP', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'maintaining', stem=u'maintain', pos=u'VBG', gold=u'O-stative', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'5000', stem=u'5000', pos=u'CD', gold=u'O', prediction=u'O', shape='d*')
predict:  O , gold  Token(token=u'different', stem=u'different', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'products', stem=u'product', pos=u'NNS', gold=u'O-ARTIFACT', prediction=u'O', shape='x*')
predict:  O-stative , gold  Token(token=u'was', stem=u'be', pos=u'VBD', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='x')
predict:  O-social , gold  Token(token=u'challenging', stem=u'challenging', pos=u'JJ', gold=u'O', prediction=u'O-social', shape='x*')
predict:  O-ARTIFACT , gold  Token(token=u'job', stem=u'job', pos=u'NN', gold=u'O-ACT', prediction=u'O-ARTIFACT', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'Managing', stem=u'manage', pos=u'VBG', gold=u'O-social', prediction=u'O', shape='Xx*')
predict:  O-ACT , gold  Token(token=u'POS', stem=u'po', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'O-ACT', shape='X*')
predict:  O-GROUP , gold  Token(token=u'counter', stem=u'counter', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'O-GROUP', shape='x*')
predict:  O , gold  Token(token=u'without', stem=u'without', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'barcoding', stem=u'barcoding', pos=u'NN', gold=u'O-COMMUNICATION', prediction=u'O', shape='x*')
predict:  O-stative , gold  Token(token=u'was', stem=u'be', pos=u'VBD', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'really', stem=u'really', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'a', stem=u'a', pos=u'DT', gold=u'O', prediction=u'O', shape='x')
predict:  O , gold  Token(token=u'tough', stem=u'tough', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'time', stem=u'time', pos=u'NN', gold=u'O-EVENT', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'How', stem=u'how', pos=u'WRB', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O-FOOD , gold  Token(token=u'FusionRetail', stem=u'fusionretail', pos=u'NNP', gold=u'O-GROUP', prediction=u'O-FOOD', shape='Xx*Xx*')
predict:  O-`a , gold  Token(token=u'has', stem=u'have', pos=u'VBZ', gold=u'O-`a', prediction=u'O-`a', shape='x*')
predict:  O-stative , gold  Token(token=u'overcome', stem=u'overcome', pos=u'VBN', gold=u'B-social', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'these', stem=u'these', pos=u'DT', gold=u'o', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'issues', stem=u'issue', pos=u'NNS', gold=u'\u012a', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'?', stem=u'?', pos=u'.', gold=u'O', prediction=u'O', shape=u'?')
predict:  O , gold  Token(token=u'FusionRetail', stem=u'fusionretail', pos=u'NNP', gold=u'O-GROUP', prediction=u'O', shape='Xx*Xx*')
predict:  O-stative , gold  Token(token=u'helps', stem=u'help', pos=u'VBZ', gold=u'O-social', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'us', stem=u'us', pos=u'PRP', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'O', shape='x*')
predict:  O-stative , gold  Token(token=u'maintain', stem=u'maintain', pos=u'VB', gold=u'O-social', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'the', stem=u'the', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-FOOD , gold  Token(token=u'store', stem=u'store', pos=u'NN', gold=u'O-GROUP', prediction=u'O-FOOD', shape='x*')
predict:  O , gold  Token(token=u'in', stem=u'in', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'an', stem=u'an', pos=u'DT', gold=u'O', prediction=u'O', shape='x*')
predict:  O-social , gold  Token(token=u'organised', stem=u'organised', pos=u'JJ', gold=u'O', prediction=u'O-social', shape='x*')
predict:  O-ARTIFACT , gold  Token(token=u'way', stem=u'way', pos=u'NN', gold=u'O-STATE', prediction=u'O-ARTIFACT', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  B-stative , gold  Token(token=u'Usage', stem=u'usage', pos=u'NN', gold=u'O-ACT', prediction=u'B-stative', shape='Xx*')
predict:  Ī , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'product', stem=u'product', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'barcodes', stem=u'barcodes', pos=u'NNS', gold=u'O-COMMUNICATION', prediction=u'\u012a', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'smooth', stem=u'smooth', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'maintenance', stem=u'maintenance', pos=u'NN', gold=u'O-ACT', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'inventory', stem=u'inventory', pos=u'NN', gold=u'O-ARTIFACT', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'with', stem=u'with', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'proper', stem=u'proper', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O-COGNITION , gold  Token(token=u'recording', stem=u'recording', pos=u'NN', gold=u'O-COMMUNICATION', prediction=u'O-COGNITION', shape='x*')
predict:  O , gold  Token(token=u'of', stem=u'of', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'transactions', stem=u'transactions', pos=u'NNS', gold=u'O-POSSESSION', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'like', stem=u'like', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'sale', stem=u'sale', pos=u'NN', gold=u'O-POSSESSION', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u',', stem=u',', pos=u',', gold=u'O', prediction=u'O', shape=u',')
predict:  O , gold  Token(token=u'purchase', stem=u'purchase', pos=u'NN', gold=u'O-POSSESSION', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'returns', stem=u'return', pos=u'NNS', gold=u'O-POSSESSION', prediction=u'O', shape='x*')
predict:  O-stative , gold  Token(token=u'was', stem=u'be', pos=u'VBD', gold=u'O-stative', prediction=u'O-stative', shape='x*')
predict:  O , gold  Token(token=u'never', stem=u'never', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'easy', stem=u'easy', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'before', stem=u'before', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'.', stem=u'.', pos=u'.', gold=u'O', prediction=u'O', shape=u'.')
predict:  O , gold  Token(token=u'How', stem=u'how', pos=u'WRB', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'long', stem=u'long', pos=u'RB', gold=u'O', prediction=u'O', shape='x*')
predict:  B-social , gold  Token(token=u'does', stem=u'do', pos=u'VBZ', gold=u'O-stative', prediction=u'B-social', shape='x*')
predict:  Ī , gold  Token(token=u'it', stem=u'it', pos=u'PRP', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  o , gold  Token(token=u'take', stem=u'take', pos=u'VB', gold=u'O-stative', prediction=u'o', shape='x*')
predict:  o-PERSON , gold  Token(token=u'to', stem=u'to', pos=u'TO', gold=u'O', prediction=u'o-PERSON', shape='x*')
predict:  Ĩ-cognition , gold  Token(token=u'train', stem=u'train', pos=u'VB', gold=u'O-social', prediction=u'\u0128-cognition', shape='x*')
predict:  O , gold  Token(token=u'new', stem=u'new', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'people', stem=u'person', pos=u'NNS', gold=u'O-GROUP', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'at', stem=u'at', pos=u'IN', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'work', stem=u'work', pos=u'NN', gold=u'O-ACT', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'?', stem=u'?', pos=u'.', gold=u'O', prediction=u'O', shape=u'?')
predict:  B-stative , gold  Token(token=u'Billing', stem=u'billing', pos=u'NN', gold=u'O-POSSESSION', prediction=u'B-stative', shape='Xx*')
predict:  Ī , gold  Token(token=u'takes', stem=u'take', pos=u'VBZ', gold=u'O-stative', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'15', stem=u'15', pos=u'CD', gold=u'O', prediction=u'\u012a', shape='d*')
predict:  Ī , gold  Token(token=u'minutes', stem=u'minutes', pos=u'NNS', gold=u'O-TIME', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'and', stem=u'and', pos=u'CC', gold=u'O', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'back', stem=u'back', pos=u'JJ', gold=u'B-COGNITION', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'office', stem=u'office', pos=u'NN', gold=u'\u012a', prediction=u'\u012a', shape='x*')
predict:  Ī , gold  Token(token=u'jobs', stem=u'job', pos=u'NNS', gold=u'O-COGNITION', prediction=u'\u012a', shape='x*')
predict:  o , gold  Token(token=u'takes', stem=u'take', pos=u'VBZ', gold=u'O-stative', prediction=u'o', shape='x*')
predict:  o-PERSON , gold  Token(token=u'1', stem=u'1', pos=u'CD', gold=u'O', prediction=u'o-PERSON', shape='d')
predict:  Ĩ-cognition , gold  Token(token=u'day', stem=u'day', pos=u'NN', gold=u'O-TIME', prediction=u'\u0128-cognition', shape='x*')
predict:  O , gold  Token(token=u"'s", stem=u"'s", pos=u'POS', gold=u'O', prediction=u'O', shape=u"'x")
predict:  O , gold  Token(token=u'training', stem=u'training', pos=u'NN', gold=u'O-ACT', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'How', stem=u'how', pos=u'WRB', gold=u'O', prediction=u'O', shape='Xx*')
predict:  O , gold  Token(token=u'fast', stem=u'fast', pos=u'JJ', gold=u'O', prediction=u'O', shape='x*')
predict:  O , gold  Token(token=u'your', stem=u'your', pos=u'PRP$', gold=u'O', prediction=u'O', shape='x*')
predict:  O-COGNITION , gold  Token(token=u'support', stem=u'support', pos=u'NN', gold=u'O-COGNITION', prediction=u'O-COGNITION', shape='x*')
